Position	Percent G+C 1 .. 1996291
13125	0.384
13175	0.360
13225	0.336
13275	0.364
13325	0.396
13375	0.424
13425	0.460
13475	0.496
13525	0.484
13575	0.484
13625	0.456
13675	0.484
13725	0.468
13775	0.492
13825	0.480
13875	0.488
13925	0.480
13975	0.500
14025	0.480
14075	0.468
14125	0.452
14175	0.424
14225	0.384
14275	0.356
14325	0.344
14375	0.368
14425	0.324
14475	0.324
14525	0.364
14575	0.416
14625	0.408
14675	0.484
14725	0.520
14775	0.516
14825	0.508
14875	0.516
14925	0.496
14975	0.492
15025	0.492
15075	0.500
15125	0.516
15175	0.516
15225	0.528
15275	0.552
15325	0.540
15375	0.536
15425	0.552
15475	0.528
15525	0.504
15575	0.512
15625	0.524
15675	0.496
15725	0.476
15775	0.472
15825	0.460
15875	0.476
15925	0.468
15975	0.500
16025	0.504
16075	0.488
16125	0.440
16175	0.460
16225	0.464
16275	0.440
16325	0.436
16375	0.436
16425	0.420
16475	0.400
16525	0.412
16575	0.432
16625	0.436
16675	0.448
16725	0.464
16775	0.452
16825	0.428
16875	0.432
16925	0.432
16975	0.436
17025	0.460
17075	0.492
17125	0.488
17175	0.480
17225	0.488
17275	0.500
17325	0.476
17375	0.488
17425	0.512
17475	0.512
17525	0.504
17575	0.524
17625	0.524
17675	0.508
17725	0.504
17775	0.516
17825	0.488
17875	0.456
17925	0.456
17975	0.440
18025	0.412
18075	0.428
18125	0.464
18175	0.452
18225	0.452
18275	0.468
18325	0.472
18375	0.464
18425	0.496
18475	0.504
18525	0.492
18575	0.500
18625	0.504
18675	0.480
18725	0.452
18775	0.476
18825	0.472
18875	0.464
18925	0.488
18975	0.536
19025	0.536
19075	0.556
19125	0.576
19175	0.556
19225	0.532
19275	0.508
19325	0.476
19375	0.456
19425	0.476
19475	0.492
19525	0.504
19575	0.500
19625	0.516
19675	0.508
19725	0.484
19775	0.464
19825	0.456
19875	0.452
19925	0.432
19975	0.440
20025	0.480
20075	0.484
20125	0.456
20175	0.468
20225	0.464
20275	0.424
20325	0.424
20375	0.452
20425	0.456
20475	0.452
20525	0.472
20575	0.480
20625	0.472
20675	0.468
20725	0.492
20775	0.500
20825	0.516
20875	0.528
20925	0.540
20975	0.528
21025	0.512
21075	0.488
21125	0.468
21175	0.472
21225	0.448
21275	0.448
21325	0.452
21375	0.468
21425	0.460
21475	0.476
21525	0.480
21575	0.520
21625	0.516
21675	0.512
21725	0.520
21775	0.520
21825	0.480
21875	0.484
21925	0.496
21975	0.480
22025	0.496
22075	0.508
22125	0.492
22175	0.484
22225	0.500
22275	0.476
22325	0.460
22375	0.444
22425	0.412
22475	0.408
22525	0.396
22575	0.392
22625	0.412
22675	0.440
22725	0.424
22775	0.424
22825	0.464
22875	0.440
22925	0.432
22975	0.412
23025	0.432
23075	0.420
23125	0.432
23175	0.432
23225	0.452
23275	0.432
23325	0.420
23375	0.424
23425	0.452
23475	0.480
23525	0.496
23575	0.480
23625	0.516
23675	0.508
23725	0.492
23775	0.480
23825	0.488
23875	0.492
23925	0.500
23975	0.520
24025	0.544
24075	0.564
24125	0.552
24175	0.520
24225	0.500
24275	0.500
24325	0.484
24375	0.488
24425	0.532
24475	0.536
24525	0.516
24575	0.524
24625	0.492
24675	0.468
24725	0.504
24775	0.532
24825	0.516
24875	0.532
24925	0.536
24975	0.516
25025	0.504
25075	0.528
25125	0.552
25175	0.544
25225	0.548
25275	0.568
25325	0.572
25375	0.528
25425	0.536
25475	0.516
25525	0.496
25575	0.500
25625	0.516
25675	0.512
25725	0.504
25775	0.520
25825	0.516
25875	0.504
25925	0.472
25975	0.484
26025	0.452
26075	0.428
26125	0.424
26175	0.456
26225	0.420
26275	0.428
26325	0.444
26375	0.460
26425	0.464
26475	0.504
26525	0.508
26575	0.508
26625	0.504
26675	0.504
26725	0.480
26775	0.488
26825	0.476
26875	0.492
26925	0.472
26975	0.488
27025	0.484
27075	0.476
27125	0.456
27175	0.452
27225	0.464
27275	0.468
27325	0.472
27375	0.484
27425	0.504
27475	0.480
27525	0.448
27575	0.436
27625	0.424
27675	0.416
27725	0.408
27775	0.424
27825	0.432
27875	0.424
27925	0.408
27975	0.420
28025	0.416
28075	0.408
28125	0.416
28175	0.420
28225	0.416
28275	0.424
28325	0.460
28375	0.440
28425	0.440
28475	0.452
28525	0.464
28575	0.436
28625	0.456
28675	0.444
28725	0.420
28775	0.400
28825	0.392
28875	0.372
28925	0.392
28975	0.392
29025	0.388
29075	0.392
29125	0.400
29175	0.376
29225	0.384
29275	0.380
29325	0.380
29375	0.364
29425	0.364
29475	0.368
29525	0.384
29575	0.384
29625	0.424
29675	0.436
29725	0.460
29775	0.484
29825	0.492
29875	0.468
29925	0.476
29975	0.464
30025	0.448
30075	0.440
30125	0.480
30175	0.480
30225	0.460
30275	0.452
30325	0.452
30375	0.404
30425	0.380
30475	0.352
30525	0.336
30575	0.328
30625	0.352
30675	0.356
30725	0.400
30775	0.384
30825	0.428
30875	0.400
30925	0.436
30975	0.420
31025	0.452
31075	0.416
31125	0.452
31175	0.452
31225	0.468
31275	0.496
31325	0.484
31375	0.476
31425	0.456
31475	0.448
31525	0.440
31575	0.468
31625	0.496
31675	0.472
31725	0.464
31775	0.424
31825	0.404
31875	0.392
31925	0.452
31975	0.448
32025	0.488
32075	0.508
32125	0.500
32175	0.464
32225	0.484
32275	0.468
32325	0.452
32375	0.452
32425	0.480
32475	0.496
32525	0.500
32575	0.500
32625	0.488
32675	0.480
32725	0.448
32775	0.436
32825	0.440
32875	0.416
32925	0.388
32975	0.400
33025	0.392
33075	0.376
33125	0.400
33175	0.416
33225	0.400
33275	0.420
33325	0.420
33375	0.412
33425	0.384
33475	0.396
33525	0.384
33575	0.404
33625	0.388
33675	0.364
33725	0.356
33775	0.356
33825	0.336
33875	0.372
33925	0.408
33975	0.432
34025	0.432
34075	0.448
34125	0.428
34175	0.436
34225	0.412
34275	0.392
34325	0.380
34375	0.368
34425	0.356
34475	0.368
34525	0.368
34575	0.368
34625	0.372
34675	0.380
34725	0.384
34775	0.428
34825	0.464
34875	0.468
34925	0.452
34975	0.452
35025	0.424
35075	0.388
35125	0.376
35175	0.404
35225	0.392
35275	0.384
35325	0.396
35375	0.428
35425	0.412
35475	0.420
35525	0.416
35575	0.464
35625	0.456
35675	0.436
35725	0.400
35775	0.396
35825	0.356
35875	0.356
35925	0.376
35975	0.408
36025	0.448
36075	0.464
36125	0.460
36175	0.484
36225	0.480
36275	0.452
36325	0.408
36375	0.432
36425	0.428
36475	0.428
36525	0.432
36575	0.432
36625	0.440
36675	0.444
36725	0.468
36775	0.492
36825	0.536
36875	0.484
36925	0.484
36975	0.472
37025	0.496
37075	0.488
37125	0.508
37175	0.496
37225	0.516
37275	0.484
37325	0.480
37375	0.476
37425	0.488
37475	0.488
37525	0.464
37575	0.464
37625	0.512
37675	0.492
37725	0.436
37775	0.468
37825	0.472
37875	0.444
37925	0.460
37975	0.516
38025	0.480
38075	0.444
38125	0.428
38175	0.412
38225	0.372
38275	0.376
38325	0.380
38375	0.384
38425	0.372
38475	0.380
38525	0.400
38575	0.404
38625	0.412
38675	0.428
38725	0.428
38775	0.404
38825	0.412
38875	0.412
38925	0.404
38975	0.396
39025	0.396
39075	0.392
39125	0.376
39175	0.384
39225	0.408
39275	0.412
39325	0.432
39375	0.420
39425	0.428
39475	0.408
39525	0.420
39575	0.376
39625	0.384
39675	0.376
39725	0.372
39775	0.360
39825	0.380
39875	0.384
39925	0.364
39975	0.368
40025	0.372
40075	0.412
40125	0.396
40175	0.440
40225	0.460
40275	0.480
40325	0.448
40375	0.480
40425	0.456
40475	0.456
40525	0.444
40575	0.444
40625	0.444
40675	0.456
40725	0.432
40775	0.440
40825	0.464
40875	0.460
40925	0.452
40975	0.460
41025	0.452
41075	0.432
41125	0.432
41175	0.432
41225	0.464
41275	0.468
41325	0.508
41375	0.532
41425	0.528
41475	0.500
41525	0.500
41575	0.464
41625	0.404
41675	0.408
41725	0.416
41775	0.412
41825	0.444
41875	0.524
41925	0.544
41975	0.560
42025	0.588
42075	0.568
42125	0.540
42175	0.472
42225	0.440
42275	0.408
42325	0.400
42375	0.392
42425	0.468
42475	0.524
42525	0.540
42575	0.536
42625	0.528
42675	0.496
42725	0.444
42775	0.404
42825	0.392
42875	0.396
42925	0.428
42975	0.412
43025	0.432
43075	0.420
43125	0.400
43175	0.380
43225	0.404
43275	0.404
43325	0.420
43375	0.436
43425	0.416
43475	0.440
43525	0.440
43575	0.456
43625	0.472
43675	0.504
43725	0.472
43775	0.480
43825	0.452
43875	0.436
43925	0.432
43975	0.432
44025	0.408
44075	0.428
44125	0.444
44175	0.480
44225	0.480
44275	0.500
44325	0.504
44375	0.472
44425	0.380
44475	0.376
44525	0.388
44575	0.368
44625	0.360
44675	0.412
44725	0.436
44775	0.416
44825	0.444
44875	0.480
44925	0.452
44975	0.424
45025	0.464
45075	0.472
45125	0.448
45175	0.464
45225	0.496
45275	0.460
45325	0.440
45375	0.456
45425	0.480
45475	0.460
45525	0.480
45575	0.476
45625	0.468
45675	0.452
45725	0.476
45775	0.472
45825	0.464
45875	0.484
45925	0.508
45975	0.500
46025	0.492
46075	0.516
46125	0.500
46175	0.468
46225	0.476
46275	0.480
46325	0.476
46375	0.488
46425	0.496
46475	0.496
46525	0.508
46575	0.504
46625	0.464
46675	0.476
46725	0.472
46775	0.476
46825	0.476
46875	0.500
46925	0.492
46975	0.500
47025	0.492
47075	0.516
47125	0.520
47175	0.540
47225	0.516
47275	0.500
47325	0.476
47375	0.444
47425	0.392
47475	0.368
47525	0.400
47575	0.392
47625	0.408
47675	0.412
47725	0.432
47775	0.436
47825	0.452
47875	0.480
47925	0.500
47975	0.500
48025	0.480
48075	0.456
48125	0.460
48175	0.484
48225	0.508
48275	0.508
48325	0.532
48375	0.524
48425	0.504
48475	0.488
48525	0.516
48575	0.524
48625	0.508
48675	0.520
48725	0.496
48775	0.456
48825	0.444
48875	0.480
48925	0.456
48975	0.460
49025	0.464
49075	0.464
49125	0.424
49175	0.444
49225	0.480
49275	0.512
49325	0.504
49375	0.548
49425	0.560
49475	0.560
49525	0.540
49575	0.540
49625	0.516
49675	0.492
49725	0.488
49775	0.508
49825	0.524
49875	0.504
49925	0.500
49975	0.492
50025	0.472
50075	0.448
50125	0.476
50175	0.480
50225	0.464
50275	0.472
50325	0.492
50375	0.496
50425	0.512
50475	0.532
50525	0.516
50575	0.496
50625	0.464
50675	0.448
50725	0.432
50775	0.400
50825	0.424
50875	0.448
50925	0.452
50975	0.488
51025	0.532
51075	0.548
51125	0.512
51175	0.516
51225	0.500
51275	0.492
51325	0.444
51375	0.460
51425	0.468
51475	0.452
51525	0.436
51575	0.440
51625	0.440
51675	0.396
51725	0.388
51775	0.388
51825	0.416
51875	0.404
51925	0.412
51975	0.424
52025	0.424
52075	0.396
52125	0.420
52175	0.440
52225	0.432
52275	0.468
52325	0.488
52375	0.468
52425	0.460
52475	0.456
52525	0.420
52575	0.416
52625	0.432
52675	0.452
52725	0.464
52775	0.456
52825	0.440
52875	0.436
52925	0.424
52975	0.440
53025	0.428
53075	0.448
53125	0.468
53175	0.468
53225	0.456
53275	0.476
53325	0.444
53375	0.452
53425	0.472
53475	0.464
53525	0.484
53575	0.536
53625	0.512
53675	0.492
53725	0.512
53775	0.508
53825	0.492
53875	0.488
53925	0.468
53975	0.452
54025	0.400
54075	0.396
54125	0.416
54175	0.424
54225	0.396
54275	0.444
54325	0.448
54375	0.432
54425	0.476
54475	0.520
54525	0.516
54575	0.504
54625	0.488
54675	0.460
54725	0.452
54775	0.456
54825	0.472
54875	0.496
54925	0.516
54975	0.504
55025	0.496
55075	0.468
55125	0.472
55175	0.464
55225	0.448
55275	0.440
55325	0.440
55375	0.444
55425	0.424
55475	0.460
55525	0.464
55575	0.456
55625	0.452
55675	0.456
55725	0.456
55775	0.464
55825	0.448
55875	0.428
55925	0.436
55975	0.452
56025	0.468
56075	0.480
56125	0.480
56175	0.480
56225	0.448
56275	0.416
56325	0.460
56375	0.500
56425	0.472
56475	0.464
56525	0.508
56575	0.520
56625	0.508
56675	0.540
56725	0.556
56775	0.512
56825	0.476
56875	0.480
56925	0.488
56975	0.488
57025	0.500
57075	0.524
57125	0.524
57175	0.484
57225	0.456
57275	0.484
57325	0.480
57375	0.460
57425	0.484
57475	0.520
57525	0.480
57575	0.476
57625	0.480
57675	0.472
57725	0.464
57775	0.476
57825	0.448
57875	0.452
57925	0.480
57975	0.484
58025	0.496
58075	0.504
58125	0.488
58175	0.468
58225	0.452
58275	0.436
58325	0.420
58375	0.400
58425	0.384
58475	0.380
58525	0.380
58575	0.360
58625	0.372
58675	0.412
58725	0.412
58775	0.424
58825	0.484
58875	0.516
58925	0.512
58975	0.552
59025	0.564
59075	0.556
59125	0.556
59175	0.552
59225	0.548
59275	0.572
59325	0.580
59375	0.592
59425	0.564
59475	0.540
59525	0.512
59575	0.528
59625	0.520
59675	0.512
59725	0.488
59775	0.460
59825	0.456
59875	0.452
59925	0.476
59975	0.496
60025	0.532
60075	0.508
60125	0.492
60175	0.480
60225	0.520
60275	0.524
60325	0.532
60375	0.556
60425	0.560
60475	0.496
60525	0.460
60575	0.448
60625	0.424
60675	0.412
60725	0.460
60775	0.480
60825	0.492
60875	0.480
60925	0.488
60975	0.472
61025	0.488
61075	0.516
61125	0.528
61175	0.536
61225	0.540
61275	0.512
61325	0.464
61375	0.464
61425	0.452
61475	0.464
61525	0.472
61575	0.488
61625	0.504
61675	0.532
61725	0.524
61775	0.536
61825	0.536
61875	0.508
61925	0.496
61975	0.448
62025	0.408
62075	0.408
62125	0.376
62175	0.356
62225	0.384
62275	0.412
62325	0.404
62375	0.468
62425	0.488
62475	0.492
62525	0.496
62575	0.512
62625	0.484
62675	0.480
62725	0.500
62775	0.484
62825	0.464
62875	0.460
62925	0.444
62975	0.424
63025	0.440
63075	0.448
63125	0.456
63175	0.464
63225	0.488
63275	0.504
63325	0.504
63375	0.528
63425	0.552
63475	0.520
63525	0.500
63575	0.524
63625	0.500
63675	0.500
63725	0.520
63775	0.548
63825	0.492
63875	0.472
63925	0.456
63975	0.460
64025	0.448
64075	0.504
64125	0.520
64175	0.512
64225	0.520
64275	0.516
64325	0.476
64375	0.484
64425	0.508
64475	0.476
64525	0.476
64575	0.492
64625	0.484
64675	0.448
64725	0.456
64775	0.436
64825	0.448
64875	0.428
64925	0.432
64975	0.448
65025	0.440
65075	0.432
65125	0.448
65175	0.452
65225	0.416
65275	0.412
65325	0.420
65375	0.428
65425	0.420
65475	0.404
65525	0.424
65575	0.400
65625	0.380
65675	0.392
65725	0.416
65775	0.416
65825	0.424
65875	0.416
65925	0.388
65975	0.332
66025	0.312
66075	0.252
66125	0.272
66175	0.296
66225	0.336
66275	0.368
66325	0.416
66375	0.400
66425	0.396
66475	0.420
66525	0.424
66575	0.440
66625	0.456
66675	0.460
66725	0.452
66775	0.452
66825	0.440
66875	0.436
66925	0.448
66975	0.448
67025	0.408
67075	0.412
67125	0.428
67175	0.444
67225	0.456
67275	0.492
67325	0.492
67375	0.484
67425	0.448
67475	0.444
67525	0.444
67575	0.456
67625	0.472
67675	0.492
67725	0.508
67775	0.512
67825	0.512
67875	0.504
67925	0.516
67975	0.508
68025	0.496
68075	0.492
68125	0.488
68175	0.472
68225	0.476
68275	0.460
68325	0.484
68375	0.500
68425	0.500
68475	0.500
68525	0.492
68575	0.456
68625	0.440
68675	0.436
68725	0.424
68775	0.412
68825	0.436
68875	0.416
68925	0.416
68975	0.416
69025	0.436
69075	0.424
69125	0.432
69175	0.432
69225	0.384
69275	0.356
69325	0.348
69375	0.356
69425	0.340
69475	0.340
69525	0.300
69575	0.240
69625	0.228
69675	0.208
69725	0.224
69775	0.252
69825	0.280
69875	0.240
69925	0.256
69975	0.296
70025	0.320
70075	0.308
70125	0.304
70175	0.268
70225	0.216
70275	0.200
70325	0.188
70375	0.200
70425	0.232
70475	0.220
70525	0.184
70575	0.200
70625	0.224
70675	0.208
70725	0.232
70775	0.280
70825	0.288
70875	0.252
70925	0.240
70975	0.224
71025	0.220
71075	0.204
71125	0.200
71175	0.204
71225	0.208
71275	0.176
71325	0.188
71375	0.196
71425	0.208
71475	0.192
71525	0.224
71575	0.208
71625	0.208
71675	0.176
71725	0.192
71775	0.196
71825	0.208
71875	0.220
71925	0.268
71975	0.248
72025	0.216
72075	0.220
72125	0.228
72175	0.208
72225	0.204
72275	0.200
72325	0.204
72375	0.196
72425	0.168
72475	0.184
72525	0.184
72575	0.152
72625	0.128
72675	0.136
72725	0.140
72775	0.136
72825	0.168
72875	0.188
72925	0.176
72975	0.168
73025	0.188
73075	0.188
73125	0.192
73175	0.208
73225	0.204
73275	0.188
73325	0.176
73375	0.176
73425	0.172
73475	0.208
73525	0.212
73575	0.216
73625	0.200
73675	0.216
73725	0.180
73775	0.180
73825	0.188
73875	0.200
73925	0.196
73975	0.216
74025	0.236
74075	0.248
74125	0.240
74175	0.228
74225	0.212
74275	0.180
74325	0.144
74375	0.152
74425	0.156
74475	0.148
74525	0.160
74575	0.176
74625	0.168
74675	0.180
74725	0.176
74775	0.176
74825	0.172
74875	0.172
74925	0.172
74975	0.212
75025	0.212
75075	0.188
75125	0.204
75175	0.184
75225	0.180
75275	0.212
75325	0.264
75375	0.260
75425	0.248
75475	0.248
75525	0.220
75575	0.196
75625	0.188
75675	0.216
75725	0.172
75775	0.192
75825	0.200
75875	0.208
75925	0.212
75975	0.252
76025	0.252
76075	0.252
76125	0.236
76175	0.236
76225	0.240
76275	0.220
76325	0.208
76375	0.220
76425	0.232
76475	0.220
76525	0.232
76575	0.252
76625	0.244
76675	0.256
76725	0.264
76775	0.260
76825	0.224
76875	0.216
76925	0.224
76975	0.248
77025	0.272
77075	0.304
77125	0.324
77175	0.316
77225	0.300
77275	0.280
77325	0.264
77375	0.228
77425	0.196
77475	0.188
77525	0.152
77575	0.136
77625	0.152
77675	0.148
77725	0.152
77775	0.208
77825	0.236
77875	0.280
77925	0.304
77975	0.272
78025	0.248
78075	0.220
78125	0.172
78175	0.176
78225	0.212
78275	0.204
78325	0.200
78375	0.220
78425	0.192
78475	0.172
78525	0.176
78575	0.200
78625	0.248
78675	0.256
78725	0.260
78775	0.308
78825	0.328
78875	0.280
78925	0.296
78975	0.292
79025	0.224
79075	0.196
79125	0.176
79175	0.152
79225	0.128
79275	0.116
79325	0.132
79375	0.140
79425	0.128
79475	0.168
79525	0.220
79575	0.204
79625	0.196
79675	0.228
79725	0.200
79775	0.156
79825	0.164
79875	0.152
79925	0.140
79975	0.132
80025	0.140
80075	0.100
80125	0.124
80175	0.120
80225	0.116
80275	0.124
80325	0.140
80375	0.140
80425	0.148
80475	0.168
80525	0.172
80575	0.188
80625	0.172
80675	0.148
80725	0.140
80775	0.124
80825	0.112
80875	0.112
80925	0.128
80975	0.140
81025	0.152
81075	0.172
81125	0.176
81175	0.180
81225	0.164
81275	0.152
81325	0.144
81375	0.156
81425	0.168
81475	0.188
81525	0.200
81575	0.188
81625	0.172
81675	0.156
81725	0.128
81775	0.116
81825	0.136
81875	0.200
81925	0.224
81975	0.272
82025	0.308
82075	0.284
82125	0.212
82175	0.160
82225	0.156
82275	0.112
82325	0.120
82375	0.164
82425	0.188
82475	0.184
82525	0.228
82575	0.224
82625	0.220
82675	0.212
82725	0.196
82775	0.172
82825	0.188
82875	0.168
82925	0.188
82975	0.168
83025	0.168
83075	0.156
83125	0.144
83175	0.128
83225	0.124
83275	0.116
83325	0.136
83375	0.148
83425	0.164
83475	0.168
83525	0.192
83575	0.180
83625	0.176
83675	0.156
83725	0.152
83775	0.116
83825	0.124
83875	0.128
83925	0.140
83975	0.148
84025	0.160
84075	0.140
84125	0.148
84175	0.148
84225	0.144
84275	0.148
84325	0.160
84375	0.168
84425	0.192
84475	0.212
84525	0.236
84575	0.244
84625	0.220
84675	0.196
84725	0.208
84775	0.256
84825	0.288
84875	0.308
84925	0.344
84975	0.356
85025	0.320
85075	0.332
85125	0.364
85175	0.356
85225	0.340
85275	0.312
85325	0.264
85375	0.228
85425	0.196
85475	0.172
85525	0.144
85575	0.164
85625	0.180
85675	0.180
85725	0.208
85775	0.224
85825	0.168
85875	0.148
85925	0.148
85975	0.140
86025	0.144
86075	0.196
86125	0.220
86175	0.264
86225	0.240
86275	0.240
86325	0.212
86375	0.208
86425	0.164
86475	0.168
86525	0.188
86575	0.192
86625	0.172
86675	0.204
86725	0.236
86775	0.228
86825	0.252
86875	0.264
86925	0.252
86975	0.212
87025	0.196
87075	0.160
87125	0.152
87175	0.124
87225	0.156
87275	0.176
87325	0.184
87375	0.164
87425	0.192
87475	0.180
87525	0.180
87575	0.184
87625	0.200
87675	0.180
87725	0.188
87775	0.200
87825	0.220
87875	0.256
87925	0.288
87975	0.284
88025	0.252
88075	0.236
88125	0.200
88175	0.164
88225	0.156
88275	0.164
88325	0.152
88375	0.120
88425	0.112
88475	0.124
88525	0.128
88575	0.132
88625	0.140
88675	0.140
88725	0.108
88775	0.112
88825	0.116
88875	0.140
88925	0.152
88975	0.172
89025	0.148
89075	0.172
89125	0.184
89175	0.180
89225	0.184
89275	0.184
89325	0.160
89375	0.148
89425	0.140
89475	0.152
89525	0.200
89575	0.196
89625	0.192
89675	0.188
89725	0.156
89775	0.164
89825	0.172
89875	0.172
89925	0.204
89975	0.240
90025	0.212
90075	0.216
90125	0.216
90175	0.208
90225	0.180
90275	0.160
90325	0.156
90375	0.144
90425	0.132
90475	0.128
90525	0.140
90575	0.140
90625	0.160
90675	0.168
90725	0.188
90775	0.192
90825	0.176
90875	0.160
90925	0.156
90975	0.140
91025	0.132
91075	0.148
91125	0.152
91175	0.132
91225	0.168
91275	0.160
91325	0.144
91375	0.136
91425	0.156
91475	0.132
91525	0.136
91575	0.156
91625	0.180
91675	0.188
91725	0.188
91775	0.204
91825	0.200
91875	0.180
91925	0.176
91975	0.184
92025	0.196
92075	0.232
92125	0.292
92175	0.284
92225	0.296
92275	0.292
92325	0.232
92375	0.176
92425	0.188
92475	0.196
92525	0.180
92575	0.208
92625	0.220
92675	0.228
92725	0.184
92775	0.212
92825	0.200
92875	0.220
92925	0.236
92975	0.240
93025	0.208
93075	0.212
93125	0.224
93175	0.228
93225	0.228
93275	0.232
93325	0.256
93375	0.224
93425	0.196
93475	0.200
93525	0.212
93575	0.188
93625	0.176
93675	0.172
93725	0.168
93775	0.156
93825	0.164
93875	0.156
93925	0.164
93975	0.176
94025	0.176
94075	0.180
94125	0.176
94175	0.180
94225	0.168
94275	0.180
94325	0.160
94375	0.180
94425	0.144
94475	0.152
94525	0.144
94575	0.136
94625	0.132
94675	0.152
94725	0.160
94775	0.160
94825	0.160
94875	0.196
94925	0.200
94975	0.176
95025	0.180
95075	0.184
95125	0.124
95175	0.108
95225	0.112
95275	0.096
95325	0.112
95375	0.156
95425	0.192
95475	0.212
95525	0.204
95575	0.204
95625	0.200
95675	0.168
95725	0.148
95775	0.164
95825	0.152
95875	0.160
95925	0.176
95975	0.192
96025	0.204
96075	0.208
96125	0.192
96175	0.228
96225	0.216
96275	0.184
96325	0.184
96375	0.212
96425	0.208
96475	0.212
96525	0.216
96575	0.224
96625	0.184
96675	0.180
96725	0.212
96775	0.228
96825	0.216
96875	0.224
96925	0.172
96975	0.148
97025	0.148
97075	0.152
97125	0.148
97175	0.148
97225	0.148
97275	0.156
97325	0.136
97375	0.120
97425	0.124
97475	0.124
97525	0.096
97575	0.124
97625	0.120
97675	0.128
97725	0.108
97775	0.120
97825	0.108
97875	0.112
97925	0.108
97975	0.124
98025	0.132
98075	0.172
98125	0.192
98175	0.196
98225	0.184
98275	0.180
98325	0.132
98375	0.144
98425	0.124
98475	0.152
98525	0.172
98575	0.204
98625	0.188
98675	0.224
98725	0.192
98775	0.176
98825	0.180
98875	0.180
98925	0.200
98975	0.196
99025	0.204
99075	0.208
99125	0.216
99175	0.184
99225	0.212
99275	0.224
99325	0.244
99375	0.252
99425	0.236
99475	0.216
99525	0.212
99575	0.184
99625	0.160
99675	0.192
99725	0.208
99775	0.184
99825	0.180
99875	0.216
99925	0.200
