Position	Percent G+C 1 .. 4856139
13125	0.228
13175	0.248
13225	0.288
13275	0.308
13325	0.312
13375	0.332
13425	0.284
13475	0.272
13525	0.280
13575	0.272
13625	0.272
13675	0.280
13725	0.256
13775	0.220
13825	0.228
13875	0.220
13925	0.236
13975	0.252
14025	0.264
14075	0.252
14125	0.236
14175	0.216
14225	0.200
14275	0.208
14325	0.224
14375	0.248
14425	0.276
14475	0.320
14525	0.332
14575	0.384
14625	0.380
14675	0.380
14725	0.380
14775	0.344
14825	0.284
14875	0.276
14925	0.260
14975	0.244
15025	0.288
15075	0.288
15125	0.272
15175	0.264
15225	0.280
15275	0.288
15325	0.336
15375	0.352
15425	0.372
15475	0.332
15525	0.280
15575	0.220
15625	0.220
15675	0.196
15725	0.200
15775	0.232
15825	0.252
15875	0.244
15925	0.244
15975	0.236
16025	0.196
16075	0.168
16125	0.180
16175	0.196
16225	0.180
16275	0.196
16325	0.208
16375	0.200
16425	0.172
16475	0.180
16525	0.208
16575	0.248
16625	0.300
16675	0.340
16725	0.372
16775	0.356
16825	0.352
16875	0.348
16925	0.368
16975	0.380
17025	0.408
17075	0.364
17125	0.340
17175	0.312
17225	0.276
17275	0.268
17325	0.316
17375	0.312
17425	0.340
17475	0.376
17525	0.392
17575	0.408
17625	0.440
17675	0.424
17725	0.384
17775	0.332
17825	0.272
17875	0.228
17925	0.196
17975	0.224
18025	0.232
18075	0.244
18125	0.264
18175	0.268
18225	0.276
18275	0.304
18325	0.312
18375	0.304
18425	0.292
18475	0.292
18525	0.268
18575	0.260
18625	0.252
18675	0.284
18725	0.264
18775	0.288
18825	0.284
18875	0.268
18925	0.268
18975	0.268
19025	0.244
19075	0.244
19125	0.232
19175	0.220
19225	0.224
19275	0.224
19325	0.212
19375	0.248
19425	0.256
19475	0.260
19525	0.284
19575	0.332
19625	0.336
19675	0.332
19725	0.344
19775	0.340
19825	0.324
19875	0.308
19925	0.312
19975	0.296
20025	0.252
20075	0.236
20125	0.236
20175	0.232
20225	0.256
20275	0.304
20325	0.304
20375	0.324
20425	0.316
20475	0.292
20525	0.268
20575	0.264
20625	0.252
20675	0.244
20725	0.256
20775	0.236
20825	0.284
20875	0.272
20925	0.304
20975	0.276
21025	0.280
21075	0.224
21125	0.240
21175	0.228
21225	0.244
21275	0.276
21325	0.296
21375	0.292
21425	0.324
21475	0.356
21525	0.344
21575	0.356
21625	0.360
21675	0.300
21725	0.268
21775	0.280
21825	0.288
21875	0.300
21925	0.344
21975	0.356
22025	0.376
22075	0.364
22125	0.388
22175	0.388
22225	0.412
22275	0.392
22325	0.384
22375	0.376
22425	0.356
22475	0.324
22525	0.340
22575	0.352
22625	0.332
22675	0.328
22725	0.316
22775	0.292
22825	0.280
22875	0.272
22925	0.276
22975	0.300
23025	0.348
23075	0.372
23125	0.388
23175	0.416
23225	0.436
23275	0.412
23325	0.412
23375	0.420
23425	0.412
23475	0.404
23525	0.404
23575	0.392
23625	0.360
23675	0.348
23725	0.344
23775	0.364
23825	0.392
23875	0.420
23925	0.396
23975	0.352
24025	0.276
24075	0.224
24125	0.196
24175	0.184
24225	0.192
24275	0.180
24325	0.184
24375	0.168
24425	0.180
24475	0.188
24525	0.192
24575	0.196
24625	0.188
24675	0.180
24725	0.180
24775	0.200
24825	0.168
24875	0.168
24925	0.168
24975	0.136
25025	0.144
25075	0.160
25125	0.196
25175	0.228
25225	0.256
25275	0.264
25325	0.248
25375	0.212
25425	0.184
25475	0.156
25525	0.144
25575	0.152
25625	0.184
25675	0.208
25725	0.244
25775	0.244
25825	0.252
25875	0.220
25925	0.196
25975	0.172
26025	0.188
26075	0.228
26125	0.264
26175	0.276
26225	0.296
26275	0.268
26325	0.224
26375	0.224
26425	0.228
26475	0.240
26525	0.256
26575	0.264
26625	0.248
26675	0.220
26725	0.212
26775	0.204
26825	0.216
26875	0.212
26925	0.204
26975	0.184
27025	0.188
27075	0.164
27125	0.164
27175	0.236
27225	0.272
27275	0.280
27325	0.324
27375	0.316
27425	0.268
27475	0.264
27525	0.256
27575	0.220
27625	0.216
27675	0.216
27725	0.180
27775	0.188
27825	0.224
27875	0.256
27925	0.244
27975	0.252
28025	0.260
28075	0.244
28125	0.244
28175	0.272
28225	0.284
28275	0.248
28325	0.220
28375	0.188
28425	0.220
28475	0.248
28525	0.284
28575	0.324
28625	0.380
28675	0.388
28725	0.404
28775	0.428
28825	0.468
28875	0.440
28925	0.396
28975	0.376
29025	0.372
29075	0.344
29125	0.396
29175	0.420
29225	0.460
29275	0.492
29325	0.488
29375	0.472
29425	0.444
29475	0.400
29525	0.372
29575	0.364
29625	0.328
29675	0.388
29725	0.384
29775	0.404
29825	0.408
29875	0.432
29925	0.400
29975	0.392
30025	0.372
30075	0.396
30125	0.408
30175	0.372
30225	0.388
30275	0.396
30325	0.364
30375	0.340
30425	0.400
30475	0.416
30525	0.392
30575	0.396
30625	0.416
30675	0.412
30725	0.400
30775	0.440
30825	0.428
30875	0.400
30925	0.348
30975	0.360
31025	0.336
31075	0.360
31125	0.400
31175	0.412
31225	0.384
31275	0.376
31325	0.352
31375	0.324
31425	0.324
31475	0.328
31525	0.316
31575	0.360
31625	0.344
31675	0.356
31725	0.332
31775	0.364
31825	0.320
31875	0.296
31925	0.308
31975	0.316
32025	0.300
32075	0.304
32125	0.360
32175	0.348
32225	0.344
32275	0.312
32325	0.304
32375	0.296
32425	0.288
32475	0.336
32525	0.392
32575	0.412
32625	0.416
32675	0.456
32725	0.444
32775	0.436
32825	0.428
32875	0.404
32925	0.384
32975	0.416
33025	0.392
33075	0.424
33125	0.420
33175	0.396
33225	0.352
33275	0.332
33325	0.284
33375	0.288
33425	0.296
33475	0.320
33525	0.344
33575	0.388
33625	0.380
33675	0.416
33725	0.400
33775	0.432
33825	0.404
33875	0.424
33925	0.404
33975	0.372
34025	0.328
34075	0.372
34125	0.356
34175	0.340
34225	0.412
34275	0.436
34325	0.376
34375	0.356
34425	0.340
34475	0.276
34525	0.268
34575	0.264
34625	0.308
34675	0.308
34725	0.336
34775	0.328
34825	0.320
34875	0.316
34925	0.312
34975	0.304
35025	0.288
35075	0.264
35125	0.260
35175	0.324
35225	0.356
35275	0.416
35325	0.496
35375	0.516
35425	0.504
35475	0.468
35525	0.460
35575	0.452
35625	0.456
35675	0.444
35725	0.480
35775	0.460
35825	0.464
35875	0.432
35925	0.416
35975	0.376
36025	0.336
36075	0.352
36125	0.372
36175	0.380
36225	0.392
36275	0.416
36325	0.384
36375	0.372
36425	0.376
36475	0.388
36525	0.424
36575	0.440
36625	0.440
36675	0.436
36725	0.444
36775	0.436
36825	0.424
36875	0.436
36925	0.440
36975	0.416
37025	0.380
37075	0.372
37125	0.328
37175	0.320
37225	0.336
37275	0.392
37325	0.396
37375	0.412
37425	0.416
37475	0.360
37525	0.328
37575	0.340
37625	0.344
37675	0.340
37725	0.348
37775	0.344
37825	0.352
37875	0.352
37925	0.360
37975	0.400
38025	0.404
38075	0.332
38125	0.300
38175	0.256
38225	0.228
38275	0.220
38325	0.272
38375	0.328
38425	0.364
38475	0.396
38525	0.392
38575	0.420
38625	0.416
38675	0.416
38725	0.408
38775	0.412
38825	0.408
38875	0.396
38925	0.420
38975	0.444
39025	0.436
39075	0.440
39125	0.440
39175	0.424
39225	0.416
39275	0.444
39325	0.452
39375	0.480
39425	0.504
39475	0.524
39525	0.528
39575	0.508
39625	0.516
39675	0.520
39725	0.536
39775	0.544
39825	0.552
39875	0.556
39925	0.560
39975	0.544
40025	0.572
40075	0.572
40125	0.548
40175	0.500
40225	0.472
40275	0.452
40325	0.436
40375	0.432
40425	0.476
40475	0.492
40525	0.460
40575	0.456
40625	0.452
40675	0.420
40725	0.400
40775	0.432
40825	0.428
40875	0.440
40925	0.432
40975	0.408
41025	0.404
41075	0.436
41125	0.388
41175	0.416
41225	0.444
41275	0.440
41325	0.424
41375	0.496
41425	0.504
41475	0.512
41525	0.540
41575	0.540
41625	0.524
41675	0.500
41725	0.532
41775	0.492
41825	0.508
41875	0.488
41925	0.488
41975	0.428
42025	0.404
42075	0.360
42125	0.336
42175	0.320
42225	0.356
42275	0.364
42325	0.388
42375	0.412
42425	0.436
42475	0.404
42525	0.404
42575	0.412
42625	0.424
42675	0.428
42725	0.452
42775	0.444
42825	0.432
42875	0.424
42925	0.408
42975	0.404
43025	0.404
43075	0.376
43125	0.340
43175	0.328
43225	0.296
43275	0.312
43325	0.340
43375	0.384
43425	0.388
43475	0.432
43525	0.436
43575	0.424
43625	0.424
43675	0.432
43725	0.436
43775	0.456
43825	0.484
43875	0.484
43925	0.520
43975	0.520
44025	0.512
44075	0.512
44125	0.516
44175	0.504
44225	0.508
44275	0.516
44325	0.484
44375	0.460
44425	0.420
44475	0.396
44525	0.376
44575	0.416
44625	0.416
44675	0.452
44725	0.468
44775	0.484
44825	0.476
44875	0.496
44925	0.492
44975	0.500
45025	0.500
45075	0.496
45125	0.492
45175	0.512
45225	0.484
45275	0.452
45325	0.432
45375	0.432
45425	0.420
45475	0.420
45525	0.436
45575	0.460
45625	0.476
45675	0.460
45725	0.448
45775	0.448
45825	0.420
45875	0.416
45925	0.400
45975	0.440
46025	0.448
46075	0.456
46125	0.432
46175	0.448
46225	0.432
46275	0.404
46325	0.416
46375	0.432
46425	0.448
46475	0.436
46525	0.464
46575	0.472
46625	0.456
46675	0.448
46725	0.484
46775	0.476
46825	0.452
46875	0.468
46925	0.464
46975	0.436
47025	0.428
47075	0.452
47125	0.456
47175	0.484
47225	0.484
47275	0.476
47325	0.440
47375	0.460
47425	0.476
47475	0.476
47525	0.500
47575	0.504
47625	0.472
47675	0.420
47725	0.444
47775	0.444
47825	0.480
47875	0.480
47925	0.496
47975	0.504
48025	0.476
48075	0.472
48125	0.476
48175	0.476
48225	0.448
48275	0.456
48325	0.456
48375	0.456
48425	0.440
48475	0.428
48525	0.464
48575	0.436
48625	0.452
48675	0.476
48725	0.480
48775	0.472
48825	0.496
48875	0.480
48925	0.456
48975	0.440
49025	0.408
49075	0.384
49125	0.384
49175	0.432
49225	0.452
49275	0.476
49325	0.504
49375	0.504
49425	0.472
49475	0.488
49525	0.484
49575	0.464
49625	0.456
49675	0.448
49725	0.428
49775	0.416
49825	0.428
49875	0.464
49925	0.476
49975	0.472
50025	0.480
50075	0.448
50125	0.408
50175	0.408
50225	0.424
50275	0.420
50325	0.468
50375	0.504
50425	0.500
50475	0.492
50525	0.472
50575	0.440
50625	0.388
50675	0.368
50725	0.384
50775	0.404
50825	0.436
50875	0.472
50925	0.496
50975	0.476
51025	0.484
51075	0.480
51125	0.476
51175	0.456
51225	0.464
51275	0.452
51325	0.448
51375	0.440
51425	0.468
51475	0.452
51525	0.444
51575	0.444
51625	0.480
51675	0.452
51725	0.448
51775	0.480
51825	0.480
51875	0.464
51925	0.496
51975	0.516
52025	0.480
52075	0.476
52125	0.460
52175	0.448
52225	0.448
52275	0.464
52325	0.436
52375	0.424
52425	0.384
52475	0.376
52525	0.364
52575	0.352
52625	0.304
52675	0.276
52725	0.268
52775	0.272
52825	0.324
52875	0.404
52925	0.448
52975	0.496
53025	0.504
53075	0.500
53125	0.496
53175	0.500
53225	0.472
53275	0.480
53325	0.492
53375	0.500
53425	0.532
53475	0.536
53525	0.548
53575	0.536
53625	0.540
53675	0.532
53725	0.548
53775	0.532
53825	0.536
53875	0.520
53925	0.528
53975	0.516
54025	0.540
54075	0.536
54125	0.540
54175	0.520
54225	0.520
54275	0.524
54325	0.544
54375	0.544
54425	0.564
54475	0.568
54525	0.572
54575	0.552
54625	0.548
54675	0.540
54725	0.548
54775	0.516
54825	0.524
54875	0.500
54925	0.488
54975	0.476
55025	0.460
55075	0.424
55125	0.424
55175	0.412
55225	0.424
55275	0.452
55325	0.468
55375	0.488
55425	0.508
55475	0.492
55525	0.504
55575	0.524
55625	0.504
55675	0.476
55725	0.440
55775	0.420
55825	0.412
55875	0.436
55925	0.488
55975	0.528
56025	0.516
56075	0.484
56125	0.476
56175	0.436
56225	0.420
56275	0.420
56325	0.432
56375	0.428
56425	0.456
56475	0.440
56525	0.448
56575	0.440
56625	0.460
56675	0.440
56725	0.456
56775	0.472
56825	0.516
56875	0.512
56925	0.524
56975	0.524
57025	0.500
57075	0.488
57125	0.460
57175	0.464
57225	0.480
57275	0.472
57325	0.440
57375	0.440
57425	0.424
57475	0.388
57525	0.388
57575	0.428
57625	0.440
57675	0.428
57725	0.428
57775	0.428
57825	0.404
57875	0.404
57925	0.388
57975	0.388
58025	0.396
58075	0.404
58125	0.436
58175	0.456
58225	0.472
58275	0.500
58325	0.476
58375	0.432
58425	0.440
58475	0.436
58525	0.412
58575	0.408
58625	0.396
58675	0.408
58725	0.428
58775	0.444
58825	0.464
58875	0.468
58925	0.444
58975	0.432
59025	0.448
59075	0.464
59125	0.488
59175	0.500
59225	0.524
59275	0.524
59325	0.504
59375	0.504
59425	0.512
59475	0.516
59525	0.508
59575	0.496
59625	0.496
59675	0.492
59725	0.448
59775	0.404
59825	0.432
59875	0.424
59925	0.400
59975	0.428
60025	0.456
60075	0.452
60125	0.444
60175	0.464
60225	0.456
60275	0.468
60325	0.464
60375	0.484
60425	0.496
60475	0.504
60525	0.504
60575	0.492
60625	0.488
60675	0.460
60725	0.448
60775	0.436
60825	0.468
60875	0.484
60925	0.516
60975	0.520
61025	0.512
61075	0.500
61125	0.492
61175	0.472
61225	0.456
61275	0.456
61325	0.432
61375	0.448
61425	0.456
61475	0.472
61525	0.476
61575	0.480
61625	0.468
61675	0.456
61725	0.448
61775	0.436
61825	0.464
61875	0.468
61925	0.484
61975	0.500
62025	0.536
62075	0.516
62125	0.516
62175	0.524
62225	0.536
62275	0.548
62325	0.540
62375	0.536
62425	0.556
62475	0.504
62525	0.488
62575	0.496
62625	0.536
62675	0.520
62725	0.528
62775	0.492
62825	0.468
62875	0.400
62925	0.340
62975	0.336
63025	0.336
63075	0.364
63125	0.372
63175	0.408
63225	0.420
63275	0.424
63325	0.420
63375	0.408
63425	0.420
63475	0.452
63525	0.460
63575	0.448
63625	0.468
63675	0.432
63725	0.400
63775	0.416
63825	0.420
63875	0.416
63925	0.420
63975	0.432
64025	0.384
64075	0.364
64125	0.388
64175	0.412
64225	0.392
64275	0.448
64325	0.452
64375	0.416
64425	0.404
64475	0.448
64525	0.436
64575	0.448
64625	0.484
64675	0.496
64725	0.460
64775	0.428
64825	0.464
64875	0.440
64925	0.436
64975	0.480
65025	0.536
65075	0.516
65125	0.508
65175	0.508
65225	0.484
65275	0.476
65325	0.480
65375	0.504
65425	0.496
65475	0.516
65525	0.488
65575	0.452
65625	0.416
65675	0.436
65725	0.436
65775	0.448
65825	0.452
65875	0.492
65925	0.484
65975	0.464
66025	0.468
66075	0.484
66125	0.480
66175	0.476
66225	0.480
66275	0.448
66325	0.448
66375	0.436
66425	0.428
66475	0.412
66525	0.428
66575	0.440
66625	0.452
66675	0.472
66725	0.468
66775	0.492
66825	0.480
66875	0.472
66925	0.464
66975	0.472
67025	0.444
67075	0.476
67125	0.452
67175	0.456
67225	0.472
67275	0.480
67325	0.448
67375	0.484
67425	0.480
67475	0.492
67525	0.508
67575	0.508
67625	0.512
67675	0.520
67725	0.500
67775	0.488
67825	0.488
67875	0.472
67925	0.484
67975	0.472
68025	0.464
68075	0.460
68125	0.448
68175	0.432
68225	0.448
68275	0.436
68325	0.440
68375	0.448
68425	0.448
68475	0.464
68525	0.468
68575	0.496
68625	0.516
68675	0.524
68725	0.504
68775	0.524
68825	0.500
68875	0.484
68925	0.464
68975	0.468
69025	0.448
69075	0.468
69125	0.480
69175	0.504
69225	0.508
69275	0.552
69325	0.552
69375	0.552
69425	0.520
69475	0.512
69525	0.484
69575	0.476
69625	0.456
69675	0.460
69725	0.472
69775	0.468
69825	0.480
69875	0.504
69925	0.524
69975	0.508
70025	0.504
70075	0.512
70125	0.508
70175	0.516
70225	0.528
70275	0.520
70325	0.480
70375	0.464
70425	0.464
70475	0.448
70525	0.456
70575	0.476
70625	0.468
70675	0.460
70725	0.492
70775	0.492
70825	0.484
70875	0.496
70925	0.496
70975	0.456
71025	0.456
71075	0.452
71125	0.444
71175	0.464
71225	0.472
71275	0.484
71325	0.508
71375	0.532
71425	0.496
71475	0.500
71525	0.488
71575	0.460
71625	0.444
71675	0.444
71725	0.436
71775	0.448
71825	0.472
71875	0.484
71925	0.492
71975	0.492
72025	0.488
72075	0.448
72125	0.444
72175	0.456
72225	0.488
72275	0.500
72325	0.552
72375	0.548
72425	0.536
72475	0.520
72525	0.508
72575	0.488
72625	0.488
72675	0.496
72725	0.492
72775	0.492
72825	0.468
72875	0.460
72925	0.436
72975	0.456
73025	0.464
73075	0.464
73125	0.452
73175	0.512
73225	0.480
73275	0.476
73325	0.492
73375	0.528
73425	0.500
73475	0.508
73525	0.504
73575	0.516
73625	0.500
73675	0.516
73725	0.516
73775	0.512
73825	0.484
73875	0.496
73925	0.456
73975	0.464
74025	0.476
74075	0.496
74125	0.472
74175	0.488
74225	0.480
74275	0.476
74325	0.480
74375	0.488
74425	0.508
74475	0.516
74525	0.528
74575	0.556
74625	0.576
74675	0.560
74725	0.612
74775	0.624
74825	0.604
74875	0.592
74925	0.592
74975	0.548
75025	0.548
75075	0.544
75125	0.548
75175	0.544
75225	0.540
75275	0.516
75325	0.528
75375	0.528
75425	0.540
75475	0.544
75525	0.532
75575	0.512
75625	0.508
75675	0.524
75725	0.508
75775	0.500
75825	0.504
75875	0.492
75925	0.464
75975	0.464
76025	0.504
76075	0.504
76125	0.512
76175	0.520
76225	0.544
76275	0.520
76325	0.512
76375	0.508
76425	0.488
76475	0.480
76525	0.472
76575	0.488
76625	0.496
76675	0.508
76725	0.512
76775	0.524
76825	0.508
76875	0.520
76925	0.508
76975	0.492
77025	0.472
77075	0.472
77125	0.476
77175	0.484
77225	0.476
77275	0.492
77325	0.496
77375	0.496
77425	0.488
77475	0.492
77525	0.508
77575	0.528
77625	0.504
77675	0.528
77725	0.552
77775	0.560
77825	0.520
77875	0.520
77925	0.500
77975	0.492
78025	0.476
78075	0.492
78125	0.484
78175	0.488
78225	0.464
78275	0.476
78325	0.484
78375	0.484
78425	0.472
78475	0.492
78525	0.476
78575	0.464
78625	0.468
78675	0.480
78725	0.468
78775	0.464
78825	0.484
78875	0.508
78925	0.516
78975	0.540
79025	0.552
79075	0.544
79125	0.552
79175	0.556
79225	0.548
79275	0.532
79325	0.524
79375	0.500
79425	0.516
79475	0.528
79525	0.528
79575	0.544
79625	0.552
79675	0.532
79725	0.512
79775	0.528
79825	0.524
79875	0.516
79925	0.516
79975	0.524
80025	0.508
80075	0.480
80125	0.476
80175	0.484
80225	0.472
80275	0.460
80325	0.484
80375	0.484
80425	0.448
80475	0.464
80525	0.476
80575	0.476
80625	0.484
80675	0.484
80725	0.472
80775	0.448
80825	0.424
80875	0.392
80925	0.388
80975	0.356
81025	0.356
81075	0.372
81125	0.376
81175	0.400
81225	0.424
81275	0.452
81325	0.432
81375	0.440
81425	0.424
81475	0.396
81525	0.364
81575	0.376
81625	0.392
81675	0.432
81725	0.444
81775	0.488
81825	0.488
81875	0.492
81925	0.444
81975	0.472
82025	0.448
82075	0.444
82125	0.436
82175	0.472
82225	0.460
82275	0.472
82325	0.476
82375	0.472
82425	0.436
82475	0.432
82525	0.424
82575	0.440
82625	0.440
82675	0.472
82725	0.480
82775	0.504
82825	0.512
82875	0.540
82925	0.540
82975	0.540
83025	0.520
83075	0.528
83125	0.492
83175	0.476
83225	0.468
83275	0.464
83325	0.448
83375	0.452
83425	0.444
83475	0.416
83525	0.424
83575	0.424
83625	0.432
83675	0.456
83725	0.504
83775	0.528
83825	0.520
83875	0.536
83925	0.536
83975	0.552
84025	0.536
84075	0.540
84125	0.520
84175	0.528
84225	0.512
84275	0.500
84325	0.500
84375	0.504
84425	0.492
84475	0.500
84525	0.520
84575	0.524
84625	0.524
84675	0.508
84725	0.464
84775	0.456
84825	0.448
84875	0.460
84925	0.468
84975	0.476
85025	0.452
85075	0.464
85125	0.468
85175	0.472
85225	0.500
85275	0.488
85325	0.480
85375	0.460
85425	0.460
85475	0.464
85525	0.500
85575	0.512
85625	0.512
85675	0.508
85725	0.504
85775	0.484
85825	0.476
85875	0.472
85925	0.492
85975	0.484
86025	0.500
86075	0.516
86125	0.500
86175	0.500
86225	0.512
86275	0.500
86325	0.480
86375	0.500
86425	0.476
86475	0.464
86525	0.468
86575	0.472
86625	0.480
86675	0.472
86725	0.484
86775	0.476
86825	0.476
86875	0.472
86925	0.480
86975	0.464
87025	0.476
87075	0.468
87125	0.476
87175	0.492
87225	0.516
87275	0.528
87325	0.536
87375	0.540
87425	0.544
87475	0.508
87525	0.500
87575	0.484
87625	0.468
87675	0.456
87725	0.468
87775	0.476
87825	0.484
87875	0.496
87925	0.504
87975	0.480
88025	0.464
88075	0.476
88125	0.448
88175	0.436
88225	0.440
88275	0.436
88325	0.440
88375	0.464
88425	0.460
88475	0.484
88525	0.476
88575	0.452
88625	0.440
88675	0.464
88725	0.488
88775	0.520
88825	0.532
88875	0.540
88925	0.508
88975	0.484
89025	0.476
89075	0.456
89125	0.452
89175	0.488
89225	0.476
89275	0.476
89325	0.492
89375	0.500
89425	0.492
89475	0.496
89525	0.488
89575	0.488
89625	0.496
89675	0.484
89725	0.496
89775	0.508
89825	0.544
89875	0.532
89925	0.544
89975	0.536
90025	0.516
90075	0.480
90125	0.488
90175	0.468
90225	0.468
90275	0.464
90325	0.492
90375	0.472
90425	0.484
90475	0.488
90525	0.516
90575	0.480
90625	0.484
90675	0.480
90725	0.480
90775	0.472
90825	0.484
90875	0.504
90925	0.472
90975	0.460
91025	0.480
91075	0.476
91125	0.468
91175	0.520
91225	0.540
91275	0.500
91325	0.508
91375	0.512
91425	0.500
91475	0.484
91525	0.484
91575	0.480
91625	0.448
91675	0.432
91725	0.436
91775	0.460
91825	0.456
91875	0.500
91925	0.504
91975	0.520
92025	0.520
92075	0.532
92125	0.504
92175	0.496
92225	0.484
92275	0.476
92325	0.456
92375	0.460
92425	0.468
92475	0.484
92525	0.492
92575	0.500
92625	0.500
92675	0.516
92725	0.496
92775	0.500
92825	0.512
92875	0.544
92925	0.524
92975	0.532
93025	0.504
93075	0.512
93125	0.476
93175	0.496
93225	0.492
93275	0.512
93325	0.520
93375	0.528
93425	0.504
93475	0.504
93525	0.500
93575	0.496
93625	0.496
93675	0.500
93725	0.480
93775	0.468
93825	0.464
93875	0.468
93925	0.488
93975	0.484
94025	0.492
94075	0.484
94125	0.480
94175	0.460
94225	0.464
94275	0.480
94325	0.492
94375	0.516
94425	0.516
94475	0.540
94525	0.520
94575	0.496
94625	0.484
94675	0.496
94725	0.508
94775	0.504
94825	0.504
94875	0.516
94925	0.520
94975	0.468
95025	0.460
95075	0.412
95125	0.340
95175	0.308
95225	0.332
95275	0.344
95325	0.396
95375	0.440
95425	0.456
95475	0.452
95525	0.424
95575	0.412
95625	0.416
95675	0.440
95725	0.444
95775	0.468
95825	0.480
95875	0.500
95925	0.484
95975	0.492
96025	0.512
96075	0.528
96125	0.532
96175	0.532
96225	0.532
96275	0.492
96325	0.468
96375	0.428
96425	0.444
96475	0.428
96525	0.468
96575	0.492
96625	0.504
96675	0.504
96725	0.500
96775	0.500
96825	0.508
96875	0.496
96925	0.448
96975	0.468
97025	0.420
97075	0.360
97125	0.380
97175	0.428
97225	0.436
97275	0.472
97325	0.508
97375	0.488
97425	0.464
97475	0.440
97525	0.436
97575	0.436
97625	0.428
97675	0.428
97725	0.444
97775	0.464
97825	0.472
97875	0.476
97925	0.496
97975	0.496
98025	0.480
98075	0.468
98125	0.484
98175	0.480
98225	0.472
98275	0.436
98325	0.396
98375	0.376
98425	0.336
98475	0.332
98525	0.348
98575	0.388
98625	0.436
98675	0.488
98725	0.484
98775	0.484
98825	0.484
98875	0.452
98925	0.424
98975	0.412
99025	0.428
99075	0.384
99125	0.388
99175	0.388
99225	0.400
99275	0.396
99325	0.448
99375	0.464
99425	0.472
99475	0.492
99525	0.500
99575	0.492
99625	0.508
99675	0.528
99725	0.516
99775	0.532
99825	0.564
99875	0.528
99925	0.520
